Call Type,Call Type Group,Unit Type,Incident Number,NodeID
Administrative,Fire,CHIEF,1,Fire.Administrative.CHIEF
Aircraft Emergency,Alarm,CHIEF,12,Alarm.Aircraft Emergency.CHIEF
Aircraft Emergency,Alarm,ENGINE,16,Alarm.Aircraft Emergency.ENGINE
Aircraft Emergency,Alarm,MEDIC,8,Alarm.Aircraft Emergency.MEDIC
Aircraft Emergency,Alarm,PRIVATE,3,Alarm.Aircraft Emergency.PRIVATE
Aircraft Emergency,Alarm,RESCUE CAPTAIN,4,Alarm.Aircraft Emergency.RESCUE CAPTAIN
Aircraft Emergency,Alarm,RESCUE SQUAD,6,Alarm.Aircraft Emergency.RESCUE SQUAD
Aircraft Emergency,Alarm,SUPPORT,6,Alarm.Aircraft Emergency.SUPPORT
Aircraft Emergency,Alarm,TRUCK,8,Alarm.Aircraft Emergency.TRUCK
Aircraft Emergency,Fire,AIRPORT,112,Fire.Aircraft Emergency.AIRPORT
Aircraft Emergency,Fire,CHIEF,16,Fire.Aircraft Emergency.CHIEF
Aircraft Emergency,Fire,ENGINE,23,Fire.Aircraft Emergency.ENGINE
Aircraft Emergency,Fire,MEDIC,10,Fire.Aircraft Emergency.MEDIC
Aircraft Emergency,Fire,PRIVATE,2,Fire.Aircraft Emergency.PRIVATE
Aircraft Emergency,Fire,RESCUE CAPTAIN,8,Fire.Aircraft Emergency.RESCUE CAPTAIN
Aircraft Emergency,Fire,RESCUE SQUAD,5,Fire.Aircraft Emergency.RESCUE SQUAD
Aircraft Emergency,Fire,TRUCK,9,Fire.Aircraft Emergency.TRUCK
Alarms,Alarm,AIRPORT,1,Alarm.Alarms.AIRPORT
Alarms,Alarm,CHIEF,87969,Alarm.Alarms.CHIEF
Alarms,Alarm,ENGINE,92156,Alarm.Alarms.ENGINE
Alarms,Alarm,INVESTIGATION,89,Alarm.Alarms.INVESTIGATION
Alarms,Alarm,MEDIC,589,Alarm.Alarms.MEDIC
Alarms,Alarm,PRIVATE,197,Alarm.Alarms.PRIVATE
Alarms,Alarm,RESCUE CAPTAIN,99,Alarm.Alarms.RESCUE CAPTAIN
Alarms,Alarm,RESCUE SQUAD,64,Alarm.Alarms.RESCUE SQUAD
Alarms,Alarm,SUPPORT,376,Alarm.Alarms.SUPPORT
Alarms,Alarm,TRUCK,88981,Alarm.Alarms.TRUCK
Assist Police,Alarm,CHIEF,28,Alarm.Assist Police.CHIEF
Assist Police,Alarm,ENGINE,163,Alarm.Assist Police.ENGINE
Assist Police,Alarm,INVESTIGATION,1,Alarm.Assist Police.INVESTIGATION
Assist Police,Alarm,MEDIC,50,Alarm.Assist Police.MEDIC
Assist Police,Alarm,PRIVATE,15,Alarm.Assist Police.PRIVATE
Assist Police,Alarm,RESCUE CAPTAIN,12,Alarm.Assist Police.RESCUE CAPTAIN
Assist Police,Alarm,RESCUE SQUAD,8,Alarm.Assist Police.RESCUE SQUAD
Assist Police,Alarm,SUPPORT,12,Alarm.Assist Police.SUPPORT
Assist Police,Alarm,TRUCK,166,Alarm.Assist Police.TRUCK
Citizen Assist / Service Call,Alarm,CHIEF,920,Alarm.Citizen Assist / Service Call.CHIEF
Citizen Assist / Service Call,Alarm,ENGINE,14242,Alarm.Citizen Assist / Service Call.ENGINE
Citizen Assist / Service Call,Alarm,INVESTIGATION,7,Alarm.Citizen Assist / Service Call.INVESTIGATION
Citizen Assist / Service Call,Alarm,MEDIC,2438,Alarm.Citizen Assist / Service Call.MEDIC
Citizen Assist / Service Call,Alarm,PRIVATE,875,Alarm.Citizen Assist / Service Call.PRIVATE
Citizen Assist / Service Call,Alarm,RESCUE CAPTAIN,365,Alarm.Citizen Assist / Service Call.RESCUE CAPTAIN
Citizen Assist / Service Call,Alarm,RESCUE SQUAD,88,Alarm.Citizen Assist / Service Call.RESCUE SQUAD
Citizen Assist / Service Call,Alarm,SUPPORT,64,Alarm.Citizen Assist / Service Call.SUPPORT
Citizen Assist / Service Call,Alarm,TRUCK,13463,Alarm.Citizen Assist / Service Call.TRUCK
Confined Space / Structure Collapse,Fire,CHIEF,63,Fire.Confined Space / Structure Collapse.CHIEF
Confined Space / Structure Collapse,Fire,ENGINE,66,Fire.Confined Space / Structure Collapse.ENGINE
Confined Space / Structure Collapse,Fire,MEDIC,47,Fire.Confined Space / Structure Collapse.MEDIC
Confined Space / Structure Collapse,Fire,PRIVATE,11,Fire.Confined Space / Structure Collapse.PRIVATE
Confined Space / Structure Collapse,Fire,RESCUE CAPTAIN,41,Fire.Confined Space / Structure Collapse.RESCUE CAPTAIN
Confined Space / Structure Collapse,Fire,RESCUE SQUAD,41,Fire.Confined Space / Structure Collapse.RESCUE SQUAD
Confined Space / Structure Collapse,Fire,SUPPORT,9,Fire.Confined Space / Structure Collapse.SUPPORT
Confined Space / Structure Collapse,Fire,TRUCK,53,Fire.Confined Space / Structure Collapse.TRUCK
Electrical Hazard,Alarm,CHIEF,266,Alarm.Electrical Hazard.CHIEF
Electrical Hazard,Alarm,ENGINE,7736,Alarm.Electrical Hazard.ENGINE
Electrical Hazard,Alarm,INVESTIGATION,1,Alarm.Electrical Hazard.INVESTIGATION
Electrical Hazard,Alarm,MEDIC,36,Alarm.Electrical Hazard.MEDIC
Electrical Hazard,Alarm,PRIVATE,7,Alarm.Electrical Hazard.PRIVATE
Electrical Hazard,Alarm,RESCUE CAPTAIN,5,Alarm.Electrical Hazard.RESCUE CAPTAIN
Electrical Hazard,Alarm,RESCUE SQUAD,16,Alarm.Electrical Hazard.RESCUE SQUAD
Electrical Hazard,Alarm,SUPPORT,12,Alarm.Electrical Hazard.SUPPORT
Electrical Hazard,Alarm,TRUCK,333,Alarm.Electrical Hazard.TRUCK
Elevator / Escalator Rescue,Alarm,AIRPORT,1,Alarm.Elevator / Escalator Rescue.AIRPORT
Elevator / Escalator Rescue,Alarm,CHIEF,46,Alarm.Elevator / Escalator Rescue.CHIEF
Elevator / Escalator Rescue,Alarm,ENGINE,249,Alarm.Elevator / Escalator Rescue.ENGINE
Elevator / Escalator Rescue,Alarm,MEDIC,275,Alarm.Elevator / Escalator Rescue.MEDIC
Elevator / Escalator Rescue,Alarm,PRIVATE,121,Alarm.Elevator / Escalator Rescue.PRIVATE
Elevator / Escalator Rescue,Alarm,RESCUE CAPTAIN,33,Alarm.Elevator / Escalator Rescue.RESCUE CAPTAIN
Elevator / Escalator Rescue,Alarm,RESCUE SQUAD,28,Alarm.Elevator / Escalator Rescue.RESCUE SQUAD
Elevator / Escalator Rescue,Alarm,SUPPORT,4,Alarm.Elevator / Escalator Rescue.SUPPORT
Elevator / Escalator Rescue,Alarm,TRUCK,6374,Alarm.Elevator / Escalator Rescue.TRUCK
Explosion,Fire,CHIEF,255,Fire.Explosion.CHIEF
Explosion,Fire,ENGINE,325,Fire.Explosion.ENGINE
Explosion,Fire,INVESTIGATION,6,Fire.Explosion.INVESTIGATION
Explosion,Fire,MEDIC,131,Fire.Explosion.MEDIC
Explosion,Fire,PRIVATE,24,Fire.Explosion.PRIVATE
Explosion,Fire,RESCUE CAPTAIN,60,Fire.Explosion.RESCUE CAPTAIN
Explosion,Fire,RESCUE SQUAD,75,Fire.Explosion.RESCUE SQUAD
Explosion,Fire,SUPPORT,14,Fire.Explosion.SUPPORT
Explosion,Fire,TRUCK,224,Fire.Explosion.TRUCK
"Extrication / Entrapped (Machinery, Vehicle)",Fire,CHIEF,64,"Fire.Extrication / Entrapped (Machinery, Vehicle).CHIEF"
